��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
�Ĵ�·�Ž��輯�Źɷ����޹�˾	600039	�Ĵ�·��	2003/3/25	�Ĵ�ʡ�ɶ���
�������ز������ţ��ɷ����޹�˾	600048	�����ز�	2006/7/31	�㶫ʡ������
�й���������ͨ�Źɷ����޹�˾	600050	�й���ͨ	2002/10/9	�Ϻ���
�������ϼ��Źɷ����޹�˾	600051	��������	1997/4/10	�㽭ʡ������
�㽭����ʱ���Ƽ��ɷ����޹�˾	600052	�㽭����	1997/4/15	�㽭ʡ����
����Ŷ�Ͷ�ʿعɹɷ����޹�˾	600053	�Ŷ�Ͷ��	1997/4/18	����ʡ�ϲ���
��ɽ���η�չ�ɷ����޹�˾	600054	��ɽ����	1997/5/6	����ʡ��ɽ��
������ҽ�ƿƼ��ɷ����޹�˾	600055	��ҽ��	1997/5/19	������
�й�ҽҩ������ҵ�ɷ����޹�˾	600056	�й�ҽҩ	1997/5/15	������
��������ɷ����޹�˾	600057	��������	1997/6/4	����ʡ������
���չ�ɷ����޹�˾	600058	���չ	1997/5/28	������
�㽭��Խ��ɽ���˾ƹɷ����޹�˾	600059	��Խ��ɽ	1997/5/16	�㽭ʡ������
��������Ƽ��ɷ����޹�˾	600060	��������	1997/4/22	ɽ��ʡ�ൺ��
��Ͷ�ʱ��ɷ����޹�˾	600061	��Ͷ�ʱ�	1997/5/19	�Ϻ���
����˫��ҩҵ�ɷ����޹�˾	600062	����˫��	1997/5/22	������
������ά���²��Ϲɷ����޹�˾	600063	��ά����	1997/5/28	����ʡ�Ϸ���
�Ͼ��߿ƹɷ����޹�˾	600064	�Ͼ��߿�	1997/5/6	����ʡ�Ͼ���
��ͨ�ͳ��ɷ����޹�˾	600066	��ͨ�ͳ�	1997/5/8	����ʡ֣����
�ڳǴ�ͨ�ɷ����޹�˾	600067	�ڳǴ�ͨ	1997/5/8	����ʡ������
�㽭�������ֿƼ��ɷ����޹�˾	600070	ST����	1997/6/4	�㽭ʡ������
��˹�ѧ�ɷ����޹�˾	600071	��˹�ѧ	1997/5/28	����ʡ������
�д��Ƽ��ɷ����޹�˾	600072	�д��Ƽ�	1997/6/3	�Ϻ���
�Ϻ�÷������͹ɷ����޹�˾	600073	�Ϻ�÷��	1997/7/4	�Ϻ���
�½���ҵ�ɷ����޹�˾	600075	�½���ҵ	1997/6/17	�½�ά���������ʯ������
�����²��Ϲɷ����޹�˾	600076	�����²�	1997/5/26	ɽ��ʡΫ����
���ճ����׻����ɷ����޹�˾	600078	ST����	1997/6/27	����ʡ������
�˸�ҽҩ���Źɷݹ�˾	600079	�˸�ҽҩ	1997/6/6	����ʡ�人��
����ҵ�����ţ��ɷ����޹�˾	600080	�𻨹ɷ�	1997/6/12	����ʡ������
������ӿƼ��ɷ����޹�˾	600081	����Ƽ�	1997/7/3	�Ϻ���
���̩�Ƽ���չ�ɷ����޹�˾	600082	��̩��չ	1997/6/20	�����
���ղ���Ͷ�ʿعɹɷ����޹�˾	600083	���Źɷ�	1997/6/6	����ʡ������
���Ź������Ѿ�ҵ�ɷ����޹�˾	600084	���Ϲɷ�	1997/7/11	�½�ά�����������³ľ����
����ͬ���ùɷ����޹�˾	600085	ͬ����	1997/6/25	������
���Ӵ�ý�ɷ����޹�˾	600088	���Ӵ�ý	1997/6/16	�Ϻ���
�ر�繤�ɷ����޹�˾	600089	�ر�繤	1997/6/18	�½�ά�����������������������
�Ϻ���������ҵ�ɷ����޹�˾	600094	������	1997/7/3	�Ϻ���
��ƹɷ����޹�˾	600095	��ƹɷ�	1997/7/8	������ʡ��������
�������컯�ɷ����޹�˾	600096	���컯	1997/7/9	����ʡ������
�Ϻ��������ʺ�����Դ�ɷ����޹�˾	600097	��������	1997/6/19	�Ϻ���
���ݷ�չ���Źɷ����޹�˾	600098	���ݷ�չ	1997/7/18	�㶫ʡ������
�ֺ��ɷ����޹�˾	600099	�ֺ��ɷ�	1997/7/4	����ʡ̩����
ͬ���ɷ����޹�˾	600100	ͬ���ɷ�	1997/6/27	������
�Ĵ����ǵ����ɷ����޹�˾	600101	���ǵ���	1997/6/27	�Ĵ�ʡ������
����ʡ��ɽֽҵ�ɷ����޹�˾	600103	��ɽֽҵ	1997/7/3	����ʡ������
�Ϻ��������Źɷ����޹�˾	600104	��������	1997/11/25	�Ϻ���
���������ɷ����޹�˾	600105	�����ɷ�	1997/9/29	����ʡ������
����·�Źɷ����޹�˾	600106	����·��	1997/6/18	������
���������Źɷ����޹�˾	600107	������	1997/11/6	����ʡ��ʯ��
������ʢʵҵ�����ţ��ɷ����޹�˾	600108	��ʢ����	1997/8/18	����ʡ������
����֤ȯ�ɷ����޹�˾	600109	����֤ȯ	1997/8/7	�Ĵ�ʡ�ɶ���
ŵ��Ͷ�ʹɷ����޹�˾	600110	ŵ�¹ɷ�	1997/10/7	����ʡ������
�й�����ϡ�������ţ��߿Ƽ��ɷ����޹�˾	600111	����ϡ��	1997/9/24	���ɹ���������ͷ��
���ݳ�����ɿعɹɷ����޹�˾	600112	ST���	1997/11/27	����ʡ������
�㽭���չɷ����޹�˾	600113	�㽭����	1997/10/21	�㽭ʡ������
�����²��ϼ��Źɷ����޹�˾	600114	�����ɷ�	2004/5/11	�㽭ʡ������
�й��������չɷ����޹�˾	600115	�й�����	1997/11/5	�Ϻ���
������Ͽˮ�����������ţ��ɷ����޹�˾	600116	��Ͽˮ��	1997/8/4	������
��������ֹɷ����޹�˾	600117	*ST����	1997/10/15	�ຣʡ������
�й����������ǹɷ����޹�˾	600118	�й�����	1997/9/8	������
�������ų���Ͷ��ʵҵ�ɷ����޹�˾	600119	����Ͷ��	1998/1/15	�Ϻ���
�㽭�������Źɷ����޹�˾	600120	�㽭����	1997/12/1	�㽭ʡ������
֣��ú��ɷ����޹�˾	600121	֣��ú��	1998/1/7	����ʡ֣����
ɽ�������Ƽ���ҵ�ɷ����޹�˾	600123	�����ƴ�	1998/12/17	ɽ��ʡ������
����������װ�������ɷ����޹�˾	600125	��������	1998/5/11	����ʡ������
���ݸ����ɷ����޹�˾	600126	���ֹɷ�	1998/3/11	�㽭ʡ������
����ҵ�ɷ����޹�˾	600127	����ҵ	1998/5/6	����ʡ������
�պ���ҵ�ɷ����޹�˾	600128	��ҵ�ɷ�	1997/9/1	����ʡ�Ͼ���
����̫��ʵҵ�����ţ��ɷ����޹�˾	600129	̫������	1997/11/18	������
���������ɷ����޹�˾	600130	�����ɷ�	2000/7/6	�㽭ʡ������
������Ϣͨ�Źɷ����޹�˾	600131	������ͨ	1998/4/2	�Ĵ�ʡ���Ӳ���Ǽ��������
����ơ�ƹɷ����޹�˾	600132	����ơ��	1997/10/30	������
�人�������¼��Źɷ����޹�˾	600133	��������	1998/2/12	����ʡ�人��
�ֿ���Ƭ�ɷ����޹�˾	600135	�ֿ���Ƭ	1998/1/22	�ӱ�ʡ������
�人���������Ļ��������Źɷ����޹�˾	600136	*ST����	1998/3/3	����ʡ�人��
�Ĵ���ɯ�عɹɷ����޹�˾	600137	��ɯ�ɷ�	1998/4/16	�Ĵ�ʡ�˱���
�����ÿعɹɷ����޹�˾	600138	������	1997/12/3	������
�����˷��������Źɷ����޹�˾	600141	�˷�����	1999/6/16	����ʡ�˲���
�𷢿Ƽ��ɷ����޹�˾	600143	�𷢿Ƽ�	2004/6/23	�㶫ʡ������
����һ��������ɷ����޹�˾	600148	����һ��	1998/5/20	����ʡ������
�ȷ���չ�ɷ����޹�˾	600149	�ȷ���չ	1999/10/14	�ӱ�ʡ�ȷ���
�й�������ҵ�ɷ����޹�˾	600150	�й�����	1998/5/20	�Ϻ���
�Ϻ�������������ɷ����޹�˾	600151	�������	1998/6/5	�Ϻ���
ά�Ƽ����ɷ����޹�˾	600152	ά�Ƽ���	1998/6/9	�㽭ʡ������
���Ž����ɷ����޹�˾	600153	�����ɷ�	1998/6/16	����ʡ������
�����������ּ����ɷ����޹�˾	600155	��������	1998/9/18	�ӱ�ʡ������
���ϻ����ɷ����޹�˾	600156	�����ɷ�	1998/5/27	����ʡ��ɳ��
��̩��Դ���Źɷ����޹�˾	600157	��̩��Դ	1998/5/13	ɽ��ʡ������
�����ҵ���Źɷ����޹�˾	600158	�����ҵ	1998/3/27	�����
�����д���ΰҵ���ز������ɷ����޹�˾	600159	�����ز�	1998/5/26	������
�㽭�޻��ɷ����޹�˾	600160	�޻��ɷ�	1998/6/26	�㽭ʡ������
������̳������Ʒ�ɷ����޹�˾	600161	��̳����	1998/6/16	������
�����㽭�عɹɷ����޹�˾	600162	�㽭�ع�	1998/6/9	�㶫ʡ������
������Դ�ɷ����޹�˾	600163	������Դ	1998/6/2	����ʡ��ƽ��
�������պ�����˿���ɷ����޹�˾	600165	���պ���	1998/5/29	���Ļ���������ʯ��ɽ��
�������������ɷ����޹�˾	600166	��������	1998/6/2	������
�������ӹɷ����޹�˾	600167	�����ع�	1999/1/28	����ʡ������
�人����ʵҵ�عɹɷ����޹�˾	600168	�人�ع�	1998/4/27	����ʡ�人��
̫ԭ�ع��ɷ����޹�˾	600169	̫ԭ�ع�	1998/9/4	ɽ��ʡ̫ԭ��
�Ϻ��������Źɷ����޹�˾	600170	�Ϻ�����	1998/6/23	�Ϻ���
�Ϻ�����ɷ����޹�˾	600171	�Ϻ�����	1998/9/24	�Ϻ���
���ϻƺ�����ɷ����޹�˾	600172	�ƺ�����	1998/11/26	����ʡ������
������Դ���Źɷ����޹�˾	600173	�����ز�	1999/4/15	�㽭ʡ������
�й���ʯ�ɷ����޹�˾	600176	�й���ʯ	1999/4/22	�㽭ʡ������
�Ÿ�����Źɷ����޹�˾	600177	�Ÿ��	1998/11/19	�㽭ʡ������
�������������������ɷ����޹�˾	600178	��������	1998/10/14	������ʡ��������
��ͨ�عɹɷ����޹�˾	600179	��ͨ�ع�	1998/11/4	������ʡ���������
��ïͨ��Ӧ�������ɷ����޹�˾	600180	��ïͨ	1998/7/3	ɽ��ʡ��̨��
��ͨ��̥�ɷ����޹�˾	600182	S��ͨ	1999/5/7	������ʡĵ������
�㶫����Ƽ��ɷ����޹�˾	600183	����Ƽ�	1998/10/28	�㶫ʡ��ݸ��
�������ɷ����޹�˾	600184	���ɷ�	2003/11/6	����ʡ������
�����ز��ɷ����޹�˾	600185	�����ز�	1999/6/11	�㶫ʡ�麣��
����������ҵ���Źɷ����޹�˾	600186	��������	1998/8/25	����ʡ�ܿ���
����������ˮ��ɷ����޹�˾	600187	����ˮ��	1998/11/11	������ʡ���������
�����Դ���Źɷ����޹�˾	600188	�����Դ	1998/7/1	ɽ��ʡ������
����Ȫ��Ȫ�ɷ����޹�˾	600189	Ȫ��Ȫ	1998/10/7	����ʡ������
���ݸ۹ɷ����޹�˾	600190	���ݸ�	1999/6/9	����ʡ������
��ͷ����ʵҵ�ɷ����޹�˾	600191	����ʵҵ	1998/12/10	���ɹ���������ͷ��
���ݳ��ǵ繤�ɷ����޹�˾	600192	���ǵ繤	1998/12/24	����ʡ������
�Ϻ�������Դ�����ɷ����޹�˾	600193	������Դ	1999/5/27	�Ϻ���
����ʵҵ�ɷ����޹�˾	600195	�����ɷ�	1999/1/7	������
�Ϻ�����ҽҩ�����ţ��ɷ����޹�˾	600196	����ҽҩ	1998/8/7	�Ϻ���
�½�������ʵҵ�ɷ����޹�˾	600197	������	1999/9/16	�½�ά������������������������
���Ƶ��ſƼ��ɷ����޹�˾	600198	���Ƶ���	1998/10/21	������
���ս����Ӿ�ҵ�ɷ����޹�˾	600199	�����Ӿ�	1998/8/12	����ʡ������
��������ҽҩ��չ�ɷ����޹�˾	600200	��������	1999/4/1	����ʡ������
�������＼���ɷ����޹�˾	600201	����ɷ�	1999/1/15	���ɹ����������ͺ�����
�������յ��ɷ����޹�˾	600202	���յ�	1999/6/3	������ʡ��������
�������յ��ӹɷ����޹�˾	600203	���յ���	1999/5/14	����ʡ������
�����²��Ϲɷ����޹�˾	600206	�����²�	1999/3/19	������
���ϰ��ʸ߿ƹɷ����޹�˾	600207	���ʸ߿�	1999/7/14	����ʡ������
�º��б��ɷ����޹�˾	600208	�º��б�	1999/6/23	�㽭ʡ������
�Ϻ��Ͻ���ҵ���Źɷ����޹�˾	600210	�Ͻ���ҵ	1999/8/24	�Ϻ���
����ŵ�Ͽ�ҩҵ�ɷ����޹�˾	600211	����ҩҵ	1999/7/21	����������������
���ܻ۳�������Դ�����ɷ����޹�˾	600212	��Ȫʵҵ	1999/8/17	ɽ��ʡ������
�������ǿͳ��ɷ����޹�˾	600213	���ǿͳ�	1999/8/31	����ʡ������
��˹�����ֿƼ��ɷ����޹�˾	600215	��˹��	1999/9/9	����ʡ������
�㽭ҽҩ�ɷ����޹�˾	600216	�㽭ҽҩ	1999/10/21	�㽭ʡ������
������Դ�����ɷ����޹�˾	600217	�����ʻ�	1999/12/16	����ʡͭ����
����ȫ�����ɷ����޹�˾	600218	ȫ����	1998/12/3	����ʡ������
ɽ����ɽ��ҵ�ɷ����޹�˾	600219	��ɽ��ҵ	1999/12/23	ɽ��ʡ��̨��
��������ɷ����޹�˾	600220	��������	1999/9/27	����ʡ������
���Ϻ��տعɹɷ����޹�˾	600221	�����ع�	1999/11/25	����ʡ������
����̫��ҩҵ�ɷ����޹�˾	600222	̫��ҩҵ	1999/11/5	����ʡ֣����
³�̽�����ҵ��չ�ɷ����޹�˾	600223	³�̷�չ	2000/1/13	ɽ��ʡ�Ͳ���
���׿����Ϣ�Ƽ��ɷ����޹�˾	600225	׿�ʿƼ�	2000/1/27	�����
�㽭�Ҷ�ɷ����޹�˾	600226	�㽭�Ҷ	1999/11/16	�㽭ʡ������
���ݳ��컯�ɷ����޹�˾	600227	���컯	2000/2/21	����ʡ������
�����������ﻯ���ɷ����޹�˾	600228	��������	1999/1/19	����ʡ������
�ൺ���д�ý�ɷ����޹�˾	600229	���д�ý	2000/3/9	ɽ��ʡ�ൺ��
���ݴ󻯹ɷ����޹�˾	600230	���ݴ�	2000/4/6	�ӱ�ʡ������
��Դ�����ɷ����޹�˾	600231	��ֹɷ�	2000/5/11	����ʡ������
�㽭��ӥ�ɷ����޹�˾	600232	��ӥ�ɷ�	2000/6/2	�㽭ʡ��ɽ��
Բͨ�ٵݹɷ����޹�˾	600233	Բͨ�ٵ�	2000/6/8	����ʡ������
ɽ�����ɽˮ�Ļ������ɷ����޹�˾	600234	ɽˮ�Ļ�	2000/6/15	ɽ��ʡ̫ԭ��
�������ֽ�ɷ����޹�˾	600235	�����ֽ	2000/6/15	�㽭ʡ������
������ڵ����ɷ����޹�˾	600236	��ڵ���	2000/3/23	����׳��������������
����ͭ����ӹɷ����޹�˾	600237	ͭ�����	2000/6/9	����ʡͭ����
����Ҭ�������ţ��ɷ����޹�˾	600238	����Ҭ��	2000/1/20	����ʡ������
���ϳ�Ͷ��ҵ�ɷ����޹�˾	600239	���ϳ�Ͷ	1999/12/2	����ʡ������
����ʱ�����ɷ����޹�˾	600241	STʱ��	2000/11/28	����ʡ������
�ຣ����ʵҵ�ɷ����޹�˾	600243	�ຣ����	2000/11/20	�ຣʡ������
������ͨ�·�չ���Źɷ����޹�˾	600246	��ͨ��չ	2000/9/22	������
�����������Źɷ����޹�˾	600248	��������	2000/6/22	����ʡ����ũҵ���¼�����ҵʾ����
����������ɷ����޹�˾	600249	������	2004/1/30	����׳��������������
�Ͼ���֯Ʒ�����ڹɷ����޹�˾	600250	�ϷĹɷ�	2001/3/6	����ʡ�Ͼ���
�½���ũ���׼��Źɷ����޹�˾	600251	��ũ�ɷ�	2003/6/9	�½�ά������������������ɹ�������
���������к㼯�Źɷ����޹�˾	600252	�к㼯��	2000/11/30	����׳��������������
�����ο��²��Ϲɷ����޹�˾	600255	�οƲ���	2000/11/22	����ʡ�ߺ���
�����Դ�ɷ����޹�˾	600256	�����Դ	2000/5/26	�½�ά�����������³ľ����
���ˮֳ�ɷ����޹�˾	600257	����ɷ�	2000/6/12	����ʡ������
�������þƵ꣨���ţ��ɷ����޹�˾	600258	���þƵ�	2000/6/1	������
������ɫ�����ɷ����޹�˾	600259	������ɫ	2000/5/25	����ʡ������
�㽭���������������Źɷ����޹�˾	600261	��������	2000/7/20	�㽭ʡ������
���ɹű������������ɷ����޹�˾	600262	�����ɷ�	2000/6/30	���ɹ���������ͷ��
���Ͼ�����ҵ�ɷ����޹�˾	600265	ST����	2000/8/25	����ʡ�ն���
�����ǽ�Ͷ�ʷ�չ�ɷ����޹�˾	600266	�ǽ���չ	1999/2/3	������
�㽭����ҩҵ�ɷ����޹�˾	600267	����ҩҵ	2000/7/25	�㽭ʡ̨����
�����Ͼ��Զ����ɷ����޹�˾	600268	��������	1999/11/18	����ʡ�Ͼ���
�����������ٹ�·�ɷ����޹�˾	600269	��������	2000/5/18	����ʡ�ϲ���
������Ϣ�ɷ����޹�˾	600271	������Ϣ	2003/7/11	������
�Ϻ�����ʵҵ�ɷ����޹�˾	600272	����ʵҵ	1997/1/8	�Ϻ���
�㽭�λ���Դ�����ɷ����޹�˾	600273	�λ���Դ	2003/6/27	�㽭ʡ������
���պ���ҽҩ�ɷ����޹�˾	600276	����ҽҩ	2000/10/18	����ʡ���Ƹ���
�������ܹɷ����޹�˾	600277	��������	2000/7/25	���ɹ�������������˹��
�������ʴ�ҵ�ɷ����޹�˾	600278	������ҵ	2000/7/12	�Ϻ���
����۾Źɷ����޹�˾	600279	����۾�	2000/7/31	������
�Ͼ������̳������ţ��ɷ����޹�˾	600280	�����̳�	2000/9/26	����ʡ�Ͼ���
ɽ�������²��Ϲɷ����޹�˾	600281	̫���ɷ�	2000/11/9	ɽ��ʡ̫ԭ��
�Ͼ������ɷ����޹�˾	600282	�ϸֹɷ�	2000/9/19	����ʡ�Ͼ���
Ǯ��ˮ�������ɷ����޹�˾	600283	Ǯ��ˮ��	2000/10/18	�㽭ʡ������
�Ϻ��ֶ�����ɷ����޹�˾	600284	�ֶ�����	2004/3/16	�Ϻ���
����������ҩ�ɷ����޹�˾	600285	������ҩ	2000/10/18	����ʡ������
����˴��ɷ����޹�˾	600287	����˴��	2000/9/1	����ʡ�Ͼ���
����¼�Ԫ�Ƽ��ɷ����޹�˾	600288	���Ƽ�	2000/11/29	������
������ͨ�ɷ����޹�˾	600289	ST��ͨ	2000/7/20	������ʡ��������
���ǵ����ɷ����޹�˾	600290	*ST����	2000/11/6	�㽭ʡ������
���ҵ�Ͷ����Զ�ﻷ���ɷ����޹�˾	600292	Զ�ﻷ��	2000/11/1	������
������Ͽ���ͽ��Ĺɷ����޹�˾	600293	��Ͽ�²�	2000/9/19	����ʡ�˲���
���ɹŶ�����˹��Դ�ɷ����޹�˾	600295	������˹	1995/10/20	���ɹ�������������˹��
�����������ɷݹ�˾	600297	�������	2000/11/16	����ʡ������
������ĸ�ɷ����޹�˾	600298	������ĸ	2000/8/18	����ʡ�˲���
���ǰ����չɷ����޹�˾	600299	������	2000/4/20	������
άάʳƷ���Ϲɷ����޹�˾	600300	άά�ɷ�	2000/6/30	����ʡ������
���������ɷ����޹�˾	600301	��������	2000/7/12	����׳��������������
������׼��ҵ�ɷ����޹�˾	600302	��׼�ɷ�	2000/12/13	����ʡ������
��������������Źɷ����޹�˾	600303	ST���	2000/12/26	����ʡ������
���պ�˳��ҵ�ɷ����޹�˾	600305	��˳��ҵ	2001/2/6	����ʡ����
������ҵ�ǹɷ����޹�˾	600306	*ST�̳�	2000/12/26	����ʡ������
����Ƹּ��ź��˸����ɷ����޹�˾	600307	�Ƹֺ���	2000/12/20	����ʡ��������
ɽ����ֽ̩ҵ�ɷ����޹�˾	600308	��̩�ɷ�	2000/9/28	ɽ��ʡ��Ӫ��
�򻪻�ѧ���Źɷ����޹�˾	600309	�򻪻�ѧ	2001/1/5	ɽ��ʡ��̨��
�����𶫵����ɷ����޹�˾	600310	�𶫵���	2001/2/28	����׳��������������
����ƽ�ߵ����ɷ����޹�˾	600312	ƽ�ߵ���	2001/2/21	����ʡƽ��ɽ��
��ũ����ҵ���Źɷ����޹�˾	600313	ũ����ҵ	2001/1/19	������
�Ϻ��һ����Ϲɷ����޹�˾	600315	�Ϻ��һ�	2001/3/15	�Ϻ���
�����鶼���չ�ҵ�ɷ����޹�˾	600316	�鶼����	2000/12/15	����ʡ�ϲ���
�����������ڹɷ����޹�˾	600318	��������	2000/12/8	����ʡ�Ϸ���
Ϋ�����ǻ�ѧ�ɷ����޹�˾	600319	���ǻ�ѧ	2001/3/26	ɽ��ʡΫ����
�Ϻ����ع������ţ��ɷ����޹�˾	600320	���ع�	2000/12/21	�Ϻ���
��Դ�عɹɷ����޹�˾	600321	��Դ�ɷ�	2001/5/24	�Ĵ�ʡ�ɶ���
����з��ز���չ�����ţ��ɷ����޹�˾	600322	�췿��չ	2001/9/10	�����
��������ɷ����޹�˾	600323	�������	2000/12/25	�㶫ʡ��ɽ��
�麣����ʵҵ�ɷ����޹�˾	600325	�����ɷ�	2004/2/25	�㶫ʡ�麣��
������·�ɷ����޹�˾	600326	������·	2001/1/16	����������������
������ҵ���ô󶫷��ɷ����޹�˾	600327	�󶫷�	2002/6/25	����ʡ������
�������ɹŻ����ɷ����޹�˾	600328	���λ���	2000/12/22	���ɹ���������������
��ҩ�����ü��Źɷ����޹�˾	600329	������	2001/6/6	�����
��ͨ�عɹɷ����޹�˾	600330	��ͨ�ɷ�	2001/1/18	�㽭ʡ������
�Ĵ����ɷ����޹�˾	600331	���ɷ�	2001/12/20	�Ĵ�ʡ�ɶ���
���ݰ���ɽҽҩ���Źɷ����޹�˾	600332	����ɽ	2001/2/6	�㶫ʡ������
����ȼ���ɷ����޹�˾	600333	����ȼ��	2000/12/11	����ʡ������
���������ɷ����޹�˾	600335	��������	2001/3/5	�����
�Ŀ���ɷ����޹�˾	600336	�Ŀ���	2000/12/29	ɽ��ʡ�ൺ��
���˹��ʼҾ���Ʒ�ɷ����޹�˾	600337	���˼Ҿ�	2000/11/27	�½�ά�����������³ľ����
���������Դ�ɷ����޹�˾	600338	�������	2000/12/27	����������������
�й�ʯ�ͼ��Ź��̹ɷ����޹�˾	600339	���͹���	2000/12/25	�½�ά�������������������
�����Ҹ���ҵ�ɷ����޹�˾	600340	�����Ҹ�	2003/12/30	�ӱ�ʡ�ȷ���
�������춯���߿Ƽ��ɷ����޹�˾	600343	���춯��	2003/4/8	����ʡ������
�人����ͨ�Ų�ҵ���Źɷ����޹�˾	600345	����ͨ��	2000/12/22	����ʡ�人��
����ʯ���ɷ����޹�˾	600346	����ʯ��	2001/8/20	����ʡ������
ɽ�������������ܹɷ����޹�˾	600348	��Ȫúҵ	2003/8/21	ɽ��ʡ��Ȫ��
ɽ�����ٹɷ����޹�˾	600350	ɽ������	2002/3/18	ɽ��ʡ������
�Ǳ�ҩҵ���Źɷ����޹�˾	600351	�Ǳ�ҩҵ	2002/9/26	ɽ��ʡ�˳���
�㽭��ʢ���Źɷ����޹�˾	600352	�㽭��ʢ	2003/8/1	�㽭ʡ������
�ɶ������ӹɷ����޹�˾	600353	������	2002/11/20	�Ĵ�ʡ�ɶ���
����ʡ�ػ���ҵ�ɷ����޹�˾	600354	�ػ���ҵ	2004/1/15	����ʡ��Ȫ��
���׵��ӹɷ����޹�˾	600355	���׵���	2002/6/13	����ʡ�人��
ĵ�������ֽҵ�ɷ����޹�˾	600356	���ֽҵ	2001/4/19	������ʡĵ������
�����Ļ�Ͷ�ʼ��Źɷ����޹�˾	600358	��������	2000/9/22	����ʡ�Ͼ���
�½�����ľũҵ�ۺϿ����ɷ����޹�˾	600359	��ũ����	1999/4/29	�½�ά�����������������
���ֻ�΢���ӹɷ����޹�˾	600360	��΢����	2001/3/16	����ʡ������
���������ۺϳ��йɷ����޹�˾	600361	�����۳�	2001/11/29	������
����ͭҵ�ɷ����޹�˾	600362	����ͭҵ	2002/1/11	����ʡӥ̶��
�����������Ƽ��ɷ����޹�˾	600363	�������	2001/3/29	����ʡ�ϲ���
ͨ�����Ѿƹɷ����޹�˾	600365	STͨ��	2001/1/15	����ʡͨ����
���������ɷ����޹�˾	600366	��������	2000/10/30	�㽭ʡ������
���ݺ��Ƿ�չ�ɷ����޹�˾	600367	���Ƿ�չ	2001/3/20	����ʡ��˳��
�������޽�ͨ�ɷ����޹�˾	600368	���޽�ͨ	2000/12/21	����׳��������������
����֤ȯ�ɷ����޹�˾	600369	����֤ȯ	2001/1/9	������
����������ɷ����޹�˾	600370	������	2003/3/6	����ʡ������
�����ũ�ɷ����޹�˾	600371	�����ũ	2002/9/16	������ʡ��������
�к����յ���ϵͳ�ɷ����޹�˾	600372	�к�����	2001/7/6	������
������س��洫ý�ɷ����޹�˾	600373	���Ĵ�ý	2002/3/4	����ʡ������
�����Ƽ����Źɷ����޹�˾	600375	�����Ƽ�	2003/4/1	����ʡ����ɽ��
�����׶������ɷ����޹�˾	600376	�׿��ɷ�	2001/3/12	������
�����������ٹ�·�ɷ����޹�˾	600377	��������	2001/1/16	����ʡ�Ͼ���
